0.00.073.434 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.661 W srv  llama_server: -----------------
0.00.073.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.662 W srv  llama_server: -----------------
0.00.074.851 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.894.502 E llama_init_from_model: failed to initialize the context: qwen4exp requires ctx_other to be set (this warning is normal during memory fitting)
0.00.922.302 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.207.394 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.02.980.313 I cmn          init: llama threadpool init, n_threads = 10
0.02.980.342 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q4_K_M.gguf'
0.04.065.146 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.083.011 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.083.018 I srv  llama_server: model loaded
0.04.083.022 I srv  llama_server: listening on http://127.0.0.1:8027
0.06.067.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.675.025 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
1.11.970.046 I slot print_timing: id  0 | task 608 | n_gen =    102, tg =  23.82 t/s, tg_3s =  24.06 t/s
1.14.978.653 I slot print_timing: id  0 | task 608 | n_gen =    156, tg =  21.38 t/s, tg_3s =  17.95 t/s
1.17.195.862 I slot print_timing: id  0 | task 608 | prompt eval time =    1055.29 ms /    39 tokens (   27.06 ms per token,    36.96 tokens per second)
1.17.195.864 I slot print_timing: id  0 | task 608 |        eval time =    9465.53 ms /   192 tokens (   49.56 ms per token,    20.18 tokens per second)
1.17.195.865 I slot print_timing: id  0 | task 608 |       total time =   10520.82 ms /   231 tokens
1.17.195.865 I slot print_timing: id  0 | task 608 |    graphs reused =        346
1.17.195.867 I slot print_timing: id  0 | task 608 | draft acceptance = 0.76852 (   83 accepted /   108 generated), mean len =  2.28
1.17.195.892 I slot      release: id  0 | task 608 | stop processing: n_tokens = 272, truncated = 0
1.17.203.829 I srv    operator(): operator(): cleaning up before exit...
